????	?????	?????	????
??????	131	1	56
?????	188	4	44
?????	250	2	1
??????	356	1	42
?????	500	4	27
????	2258	1	31
?????	2370	4	66
?????	3500	1	53
?????	3768	1	53
?????	4150	4	56
?????	5476	4	53
?????	5749	1	44
???	5751	4	44
?????	6369	4	66
????	7687	1	53
????	7714	2	72
????	8000	1	29
?????	12055	4	1
?????	13343	4	60
????	15816	1	70
?????	15857	4	57
?????	22262	1	54
?????	25500	4	46
????	26237	4	1
?????	26890	1	53
?????	27500	4	65
?????	29359	4	42
?????	29561	1	49
?????	30002	4	32
?????	36202	4	56
????	40466	4	38
?????	42514	4	53
?????	43270	1	31
???	44608	4	44
?????	44664	1	43
?????	44759	1	27
?????	44891	4	54
?????	46980	4	74
????	48217	1	53
????	49648	4	23
?????	50000	4	53
????	50000	2	66
?????	51568	4	27
?????	51629	2	42
?????	52793	2	27
?????	53844	4	74
?????	60003	4	44
????	61423	4	27
?????	62277	2	23
????	63158	4	45
????	65527	2	10
????	69186	1	27
?? ?? ??	70470	2	43
?????	70510	1	53
??????	71626	4	70
?????	71702	1	49
????	73870	4	56
????	73993	4	27
????	75057	1	34
?????	77100	1	66
????	82746	1	28
?????	89067	2	56
??????	93616	1	53
?????	96397	4	57
?????	97092	4	29
?????	98403	4	65
?????	101534	4	54
?????	108860	4	34
?????	109849	4	65
??????	111045	4	53
????	111811	2	60
?????	112804	4	57
??????	114873	2	43
?????	119587	1	53
?????	122024	4	70
?????	122985	1	25
?????	127346	2	72
?????	134255	1	34
?????	135985	1	53
????	138268	4	65
????	148748	4	31
?????	154876	4	70
?????	166208	4	65
?? ???	166258	4	72
??????	167980	2	60
?????	169234	1	25
??????	185309	1	29
?????	185326	1	29
?????	189455	4	13
?????	192983	4	42
?????	197187	1	43
????	201163	4	65
????? 	202658	4	56
?????	205118	4	70
?????	207553	2	42
?????	223765	4	60
?????	230059	4	70
?????	230266	4	70
????	239864	2	43
????	243427	4	74
?????	246761	2	60
?????	246987	4	44
??????	259317	1	72
?????	282885	1	60
????	293289	1	43
?????	294642	4	54
?????	298339	1	53
???	303949	2	43
????	304267	1	34
????	308047	2	47
????	309239	4	53
????	327974	4	38
????	329699	2	70
????	333722	2	1
????	337091	4	70
????	362637	2	38
????	368578	1	43
????	368861	1	28
?????	376752	1	53
?????	382310	1	44
?????	382334	1	54
?????	387712	1	49
?????	397986	4	56
?????	404293	1	34
?????	404297	1	14
?????	412602	1	43
?????	431557	4	42
?????	447187	1	44
????	449310	4	66
?????	459920	1	29
??????	462546	4	42
?????	463671	4	65
?????	473142	4	70
???	474217	1	42
??????	485371	2	54
?????	487691	1	53
?????	488206	1	42
?????	488761	1	42
?????	491633	4	54
?????	494642	1	32
??????	511685	2	70
?????	519728	2	45
?????	524138	4	44
?????	530304	1	43
??????	538813	1	29
?????	547145	2	56
?????	561436	4	56
?????	565680	4	29
?????	584496	1	25
?????	601931	1	25
?????	619220	2	10
?????	621902	1	29
??????	625163	4	65
?????	650636	4	44
??????	653755	4	34
?????	688192	4	42
?????	688553	1	43
?????	710834	1	43
????	714815	4	53
?????	720546	1	70
??????	728335	1	34
??????	777455	2	43
?????	786985	4	27
????	793051	1	56
?????	795785	4	57
??????	796362	2	1
????	797536	4	56
???	802309	1	28
?????	817125	1	31
?????	822927	4	57
?????	844499	2	34
?????	868171	2	70
??????	897949	2	56
?????	919477	1	43
?????	923334	4	53
?????	924682	1	34
????	929828	4	70
??????	932956	2	40
?????	940913	4	70
?????	995543	1	49
?????	1017595	4	44
????	1022506	2	70
?????	1097305	4	44
????	1125331	2	66
?????	1150520	1	44
??????	1177677	4	65
?????	1289776	4	38
?????	1294142	2	53
????	1308387	4	70
????	1424074	1	53
??????	1437296	2	40
?????	1473557	1	70
??????	1497102	4	34
?????	1499995	2	66
????	1524247	4	90
????	1562803	1	25
????	1737895	1	66
?????	1763729	1	60
?????	1815248	2	1
????	1909674	1	42
?????	2019138	2	43
????	2130715	2	70
?????	2173259	1	29
???	2309316	2	66
?????	2456901	1	43
?????	2536396	4	25
??????	2602828	2	43
????	2623403	2	60
?????	2698307	2	1
?????	2735251	2	65
?????	2965232	4	43
??????	3043579	4	27
?????	3053525	2	27
?????	3226225	4	54
?????	3352667	4	28
????	3600924	1	70
?????	3632083	4	56
????	3833735	4	65
????	3884843	1	53
?????	6321830	2	70
??????	6664875	1	58
???????	7866120	1	56
????	8311802	2	43
????	8681008	4	44
?????	9057654	4	34
????	11882496	4	34
?????	27320323	1	57
